
> mlb-baseball-game@1.0.0 dev
> vite --host 127.0.0.1 --port 3001 --strictPort --open=false


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m424[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m3001[22m/[39m
[2m2:25:07 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.js[22m
[2m2:25:16 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.js[22m
[2m2:25:25 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.js[22m
[2m2:26:21 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.js[22m
[2m2:26:34 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.js[22m
[2m2:26:48 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.js[22m
[2m2:26:58 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.js[22m
[2m2:27:07 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.js[22m
[2m2:27:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.js[22m
[2m2:32:25 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.js[22m
